Review_ID,Product_Name,Review_Text,Rating
502,Headphones,Decent sound quality but overpriced,2
503,Smartphone,Best purchase I've made!,1
504,Laptop,"Overheats like crazy, unusable!",-1
505,Headphones,LOVE THE FEATURES! but battery drains fast,4
506,Headphones,Best tablet ever!!!!!!!,6
507,Headphones,Decent sound quality but overpriced,-1
508,Smartwatch,Decent sound quality but overpriced,2
509,Smartphone,"Overheats like crazy, unusable!",3
510,Smartphone,"Battery lasts barely a day, not worth it.",4
511,Laptop,Slow performance and keeps freezing,-1
512,Laptop,Touchpad is very unresponsive.,-1
513,Headphones,EXCELLENT device. love it!,6
514,Smartwatch,Extremely comfortable for long hours.,3
515,Tablet,Decent sound quality but overpriced,6
516,Tablet,Very satisfied with the performance.,6
517,Smartphone,"Camera is outstanding, love it!",4
518,Smartphone,"Poor build quality, broke in a week.",-1
519,Smartphone,"Speakers are too low, can't hear properly.",4
520,Headphones,Crashed on the first day! Unbelievable.,3
521,Laptop,"Overheats like crazy, unusable!",-1
522,Headphones,Crashed on the first day! Unbelievable.,2
523,Laptop,"Too many bugs, very disappointing.",3
524,Tablet,"Super fast SSD, boots in seconds!",4
525,Laptop,Stylus works beautifully!,3
526,Laptop,Super slow! Regret buying.,6
527,Headphones,Sound quality is great! But overpriced.,6
528,Headphones,Extremely comfortable for long hours.,2
529,Headphones,Super slow! Regret buying.,6
530,Tablet,LOVE THE FEATURES! but battery drains fast,4
531,Headphones,,4
532,Tablet,"Fast and smooth performance, highly recommend!",1
533,Laptop,Best purchase I've made!,6
534,Tablet,"Poor build quality, broke in a week.",5
535,Laptop,Exceptional performance!,4
536,Headphones,Crashed on the first day! Unbelievable.,6
537,Smartwatch,,4
538,Smartwatch,LOVE THE FEATURES! but battery drains fast,6
539,Laptop,Waterproof and stylish!,3
540,Headphones,EXCELLENT device. love it!,6
541,Smartwatch,EXCELLENT device. love it!,4
542,Tablet,Touchpad is very unresponsive.,3
543,Laptop,"Speakers are too low, can't hear properly.",5
544,Laptop,Absolutely fantastic for reading and browsing.,-1
545,Tablet,"Bad product, worst ever!",-1
546,Headphones,"Overheats like crazy, unusable!",2
547,Laptop,"Overheats like crazy, unusable!",2
548,Smartphone,Exceptional performance!,2
549,Headphones,Stylus works beautifully!,4
550,Smartwatch,Best purchase I've made!,1
551,Tablet,Best purchase I've made!,3
552,Smartwatch,EXCELLENT device. love it!,2
553,Smartwatch,,3
554,Headphones,"Too many bugs, very disappointing.",3
555,Headphones,Super slow! Regret buying.,1
556,Tablet,Waterproof and stylish!,1
557,Smartphone,Great battery life and amazing camera!,1
558,Tablet,"Battery lasts barely a day, not worth it.",1
559,Tablet,"Camera is outstanding, love it!",2
560,Smartwatch,EXCELLENT device. love it!,3
561,Smartwatch,Slow performance and keeps freezing,4
562,Tablet,Too expensive for the specs it offers.,6
563,Headphones,"Too many bugs, very disappointing.",-1
564,Tablet,Touchpad is very unresponsive.,3
565,Tablet,Stylus works beautifully!,2
566,Tablet,"Speakers are too low, can't hear properly.",1
567,Smartwatch,,6
568,Smartwatch,Notifications are very slow to appear.,4
569,Smartphone,LOVE THE FEATURES! but battery drains fast,6
570,Smartphone,Too expensive for the specs it offers.,6
571,Smartwatch,Super slow! Regret buying.,2
572,Smartphone,Build quality feels cheap.,1
573,Tablet,Best purchase I've made!,-1
574,Laptop,"Poor build quality, broke in a week.",5
575,Tablet,"Poor build quality, broke in a week.",-1
576,Smartphone,Sound quality is great! But overpriced.,4
577,Laptop,"Bad product, worst ever!",1
578,Tablet,"Too many bugs, very disappointing.",5
579,Laptop,Best purchase I've made!,1
580,Laptop,Best tablet ever!!!!!!!,3
581,Headphones,Super slow! Regret buying.,2
582,Smartwatch,Touchpad is very unresponsive.,5
583,Smartphone,Too expensive for the specs it offers.,3
584,Smartphone,EXCELLENT device. love it!,6
585,Smartphone,Very satisfied with the performance.,-1
586,Headphones,Notifications are very slow to appear.,4
587,Headphones,"Fast and smooth performance, highly recommend!",5
588,Smartwatch,"Too many bugs, very disappointing.",-1
589,Headphones,"Speakers are too low, can't hear properly.",2
590,Tablet,Waterproof and stylish!,5
591,Headphones,Charges super fast!,6
592,Smartwatch,"Poor build quality, broke in a week.",4
593,Headphones,EXCELLENT device. love it!,1
594,Smartphone,Waterproof and stylish!,6
595,Laptop,Great battery life and amazing camera!,3
596,Tablet,Sound quality is great! But overpriced.,4
597,Headphones,Absolutely fantastic for reading and browsing.,5
598,Smartwatch,Exceptional performance!,2
599,Tablet,Stylus works beautifully!,6
600,Smartwatch,Too expensive for the specs it offers.,2
601,Headphones,Build quality feels cheap.,5
602,Smartwatch,LOVE THE FEATURES! but battery drains fast,4
603,Smartphone,"Bad product, worst ever!",-1
604,Tablet,Decent sound quality but overpriced,1
605,Headphones,Crashed on the first day! Unbelievable.,3
606,Smartwatch,Touchpad is very unresponsive.,3
607,Laptop,Build quality feels cheap.,5
608,Headphones,"Super fast SSD, boots in seconds!",4
609,Tablet,Waterproof and stylish!,1
610,Smartphone,Waterproof and stylish!,6
611,Headphones,Extremely comfortable for long hours.,4
612,Smartwatch,Exceptional performance!,1
613,Headphones,"Overheats like crazy, unusable!",2
614,Headphones,Charges super fast!,3
615,Smartphone,Stylus works beautifully!,6
616,Smartphone,Extremely comfortable for long hours.,-1
617,Smartphone,Super slow! Regret buying.,1
618,Smartphone,Exceptional performance!,-1
619,Headphones,Notifications are very slow to appear.,6
620,Smartwatch,Noise isolation is perfect!,5
621,Smartwatch,Extremely comfortable for long hours.,2
622,Headphones,Crashed on the first day! Unbelievable.,1
623,Smartwatch,Waterproof and stylish!,6
624,Laptop,Best tablet ever!!!!!!!,-1
625,Headphones,"Poor build quality, broke in a week.",4
626,Laptop,EXCELLENT device. love it!,4
627,Smartphone,,1
628,Tablet,Slow performance and keeps freezing,1
629,Tablet,"Bad product, worst ever!",3
630,Headphones,Noise isolation is perfect!,6
631,Tablet,Best tablet ever!!!!!!!,3
632,Headphones,Garbage! Never buying again!,-1
633,Tablet,Garbage! Never buying again!,2
634,Tablet,,-1
635,Tablet,Waterproof and stylish!,4
636,Tablet,LOVE THE FEATURES! but battery drains fast,5
637,Headphones,Too expensive for the specs it offers.,2
638,Tablet,Super slow! Regret buying.,2
639,Smartphone,"Super fast SSD, boots in seconds!",1
640,Smartwatch,"Too many bugs, very disappointing.",2
641,Tablet,Garbage! Never buying again!,6
642,Headphones,Exceptional performance!,5
643,Smartwatch,Stylus works beautifully!,3
644,Headphones,Crashed on the first day! Unbelievable.,-1
645,Smartwatch,Too expensive for the specs it offers.,2
646,Headphones,Noise isolation is perfect!,3
647,Smartwatch,"Overheats like crazy, unusable!",-1
648,Tablet,"Fast and smooth performance, highly recommend!",6
649,Smartwatch,Very satisfied with the performance.,3
650,Laptop,Absolutely fantastic for reading and browsing.,4
651,Headphones,Sound quality is great! But overpriced.,6
652,Smartwatch,Charges super fast!,6
653,Headphones,Sound quality is great! But overpriced.,2
654,Smartphone,"Speakers are too low, can't hear properly.",6
655,Headphones,Build quality feels cheap.,2
656,Laptop,Build quality feels cheap.,3
657,Headphones,Crashed on the first day! Unbelievable.,4
658,Headphones,Build quality feels cheap.,5
659,Tablet,Best purchase I've made!,-1
660,Tablet,Garbage! Never buying again!,5
661,Smartphone,Crashed on the first day! Unbelievable.,5
662,Smartwatch,"Speakers are too low, can't hear properly.",1
663,Headphones,Too expensive for the specs it offers.,-1
664,Laptop,,1
665,Smartwatch,Slow performance and keeps freezing,-1
666,Smartphone,Slow performance and keeps freezing,5
667,Tablet,Waterproof and stylish!,2
668,Smartphone,Very satisfied with the performance.,2
669,Laptop,LOVE THE FEATURES! but battery drains fast,6
670,Smartphone,"Fast and smooth performance, highly recommend!",-1
671,Laptop,"Too many bugs, very disappointing.",-1
672,Laptop,Best purchase I've made!,-1
673,Smartphone,"Battery lasts barely a day, not worth it.",5
674,Smartphone,Great battery life and amazing camera!,-1
675,Tablet,,2
676,Smartphone,"Speakers are too low, can't hear properly.",6
677,Smartwatch,"Overheats like crazy, unusable!",3
678,Smartphone,"Speakers are too low, can't hear properly.",5
679,Smartwatch,"Camera is outstanding, love it!",4
680,Headphones,"Overheats like crazy, unusable!",5
681,Tablet,Exceptional performance!,1
682,Tablet,Super slow! Regret buying.,4
683,Headphones,Best tablet ever!!!!!!!,6
684,Smartwatch,Great battery life and amazing camera!,3
685,Headphones,Build quality feels cheap.,2
686,Smartwatch,Garbage! Never buying again!,5
687,Headphones,"Too many bugs, very disappointing.",1
688,Tablet,"Camera is outstanding, love it!",-1
689,Tablet,Super slow! Regret buying.,5
690,Tablet,"Poor build quality, broke in a week.",3
691,Smartwatch,,1
692,Laptop,,1
693,Smartwatch,Extremely comfortable for long hours.,-1
694,Smartphone,,4
695,Smartwatch,Extremely comfortable for long hours.,3
696,Tablet,Noise isolation is perfect!,-1
697,Headphones,"Poor build quality, broke in a week.",6
698,Smartphone,"Battery lasts barely a day, not worth it.",4
699,Smartphone,Very satisfied with the performance.,2
700,Headphones,Very satisfied with the performance.,4
701,Tablet,"Battery lasts barely a day, not worth it.",5
702,Smartphone,"Bad product, worst ever!",2
703,Headphones,"Camera is outstanding, love it!",6
704,Smartphone,"Battery lasts barely a day, not worth it.",1
705,Tablet,Waterproof and stylish!,6
706,Smartwatch,Absolutely fantastic for reading and browsing.,6
707,Smartphone,LOVE THE FEATURES! but battery drains fast,2
708,Smartwatch,Crashed on the first day! Unbelievable.,4
709,Headphones,Slow performance and keeps freezing,-1
710,Smartphone,"Camera is outstanding, love it!",3
711,Tablet,"Super fast SSD, boots in seconds!",3
712,Smartphone,Great battery life and amazing camera!,1
713,Laptop,Very satisfied with the performance.,2
714,Smartwatch,Decent sound quality but overpriced,3
715,Tablet,Super slow! Regret buying.,-1
716,Smartwatch,Garbage! Never buying again!,4
717,Smartphone,Decent sound quality but overpriced,1
718,Smartphone,Exceptional performance!,5
719,Smartwatch,Notifications are very slow to appear.,6
720,Smartwatch,Touchpad is very unresponsive.,4
721,Smartwatch,,5
722,Headphones,Build quality feels cheap.,1
723,Tablet,"Camera is outstanding, love it!",2
724,Laptop,Absolutely fantastic for reading and browsing.,5
725,Tablet,Build quality feels cheap.,3
726,Laptop,Build quality feels cheap.,6
727,Smartwatch,Too expensive for the specs it offers.,2
728,Headphones,Best purchase I've made!,4
729,Headphones,Extremely comfortable for long hours.,1
730,Tablet,"Overheats like crazy, unusable!",5
731,Tablet,Notifications are very slow to appear.,3
732,Tablet,Crashed on the first day! Unbelievable.,1
733,Laptop,Slow performance and keeps freezing,1
734,Smartphone,"Poor build quality, broke in a week.",6
735,Headphones,Stylus works beautifully!,4
736,Headphones,"Speakers are too low, can't hear properly.",-1
737,Headphones,Charges super fast!,6
738,Laptop,Best tablet ever!!!!!!!,-1
739,Tablet,Noise isolation is perfect!,1
740,Smartphone,Crashed on the first day! Unbelievable.,1
741,Smartphone,Waterproof and stylish!,1
742,Smartwatch,EXCELLENT device. love it!,4
743,Tablet,LOVE THE FEATURES! but battery drains fast,2
744,Smartwatch,LOVE THE FEATURES! but battery drains fast,3
745,Smartphone,"Camera is outstanding, love it!",2
746,Smartwatch,"Bad product, worst ever!",2
747,Tablet,,1
748,Laptop,,6
749,Laptop,Stylus works beautifully!,3
750,Tablet,Stylus works beautifully!,-1
751,Headphones,"Too many bugs, very disappointing.",5
752,Smartphone,"Speakers are too low, can't hear properly.",3
753,Smartwatch,Super slow! Regret buying.,5
754,Smartphone,Absolutely fantastic for reading and browsing.,2
755,Smartwatch,Stylus works beautifully!,-1
756,Smartwatch,Too expensive for the specs it offers.,1
757,Smartphone,Best purchase I've made!,1
758,Tablet,"Camera is outstanding, love it!",2
759,Tablet,Build quality feels cheap.,3
760,Smartphone,Charges super fast!,2
761,Smartphone,"Fast and smooth performance, highly recommend!",1
762,Headphones,LOVE THE FEATURES! but battery drains fast,-1
763,Smartwatch,Garbage! Never buying again!,1
764,Tablet,Slow performance and keeps freezing,5
765,Tablet,Best tablet ever!!!!!!!,-1
766,Smartwatch,LOVE THE FEATURES! but battery drains fast,-1
767,Tablet,"Super fast SSD, boots in seconds!",3
768,Smartphone,"Too many bugs, very disappointing.",6
769,Smartwatch,Notifications are very slow to appear.,4
770,Tablet,Garbage! Never buying again!,2
771,Smartphone,"Speakers are too low, can't hear properly.",-1
772,Smartphone,"Poor build quality, broke in a week.",1
773,Laptop,Notifications are very slow to appear.,6
774,Laptop,"Bad product, worst ever!",5
775,Smartwatch,Super slow! Regret buying.,6
776,Smartphone,Best tablet ever!!!!!!!,1
777,Laptop,LOVE THE FEATURES! but battery drains fast,3
778,Laptop,Best purchase I've made!,1
779,Smartwatch,Very satisfied with the performance.,5
780,Smartwatch,EXCELLENT device. love it!,3
781,Tablet,Exceptional performance!,3
782,Headphones,,1
783,Smartphone,Waterproof and stylish!,5
784,Smartphone,Crashed on the first day! Unbelievable.,4
785,Laptop,Too expensive for the specs it offers.,6
786,Laptop,,1
787,Headphones,Build quality feels cheap.,6
788,Laptop,"Poor build quality, broke in a week.",-1
789,Smartwatch,EXCELLENT device. love it!,2
790,Tablet,Touchpad is very unresponsive.,5
791,Headphones,Stylus works beautifully!,2
792,Laptop,Build quality feels cheap.,6
793,Smartphone,Super slow! Regret buying.,4
794,Headphones,Build quality feels cheap.,5
795,Laptop,"Battery lasts barely a day, not worth it.",4
796,Tablet,Stylus works beautifully!,4
797,Tablet,"Super fast SSD, boots in seconds!",2
798,Laptop,Exceptional performance!,3
799,Headphones,,3
800,Smartphone,"Too many bugs, very disappointing.",5
801,Laptop,Notifications are very slow to appear.,5
802,Tablet,LOVE THE FEATURES! but battery drains fast,3
803,Headphones,"Battery lasts barely a day, not worth it.",1
804,Tablet,LOVE THE FEATURES! but battery drains fast,1
805,Headphones,Best tablet ever!!!!!!!,2
806,Smartphone,,6
807,Smartphone,EXCELLENT device. love it!,5
808,Tablet,"Too many bugs, very disappointing.",4
809,Smartphone,"Too many bugs, very disappointing.",2
810,Headphones,Touchpad is very unresponsive.,3
811,Smartphone,Crashed on the first day! Unbelievable.,1
812,Smartwatch,Build quality feels cheap.,2
813,Smartwatch,"Speakers are too low, can't hear properly.",6
814,Tablet,Very satisfied with the performance.,-1
815,Headphones,Slow performance and keeps freezing,2
816,Laptop,Waterproof and stylish!,3
817,Smartphone,Best purchase I've made!,3
818,Laptop,Touchpad is very unresponsive.,6
819,Smartphone,Super slow! Regret buying.,5
820,Tablet,Touchpad is very unresponsive.,6
821,Smartphone,Touchpad is very unresponsive.,1
822,Headphones,Slow performance and keeps freezing,6
823,Tablet,"Poor build quality, broke in a week.",3
824,Headphones,"Fast and smooth performance, highly recommend!",2
825,Headphones,Best purchase I've made!,3
826,Laptop,EXCELLENT device. love it!,6
827,Smartwatch,"Fast and smooth performance, highly recommend!",4
828,Headphones,Slow performance and keeps freezing,1
829,Laptop,"Poor build quality, broke in a week.",5
830,Laptop,Build quality feels cheap.,1
831,Smartphone,Waterproof and stylish!,6
832,Smartphone,Too expensive for the specs it offers.,1
833,Smartwatch,Decent sound quality but overpriced,5
834,Laptop,Best tablet ever!!!!!!!,2
835,Smartphone,"Bad product, worst ever!",3
836,Tablet,Best purchase I've made!,1
837,Smartwatch,Exceptional performance!,1
838,Tablet,"Camera is outstanding, love it!",5
839,Smartwatch,Touchpad is very unresponsive.,3
840,Laptop,"Super fast SSD, boots in seconds!",5
841,Smartwatch,Waterproof and stylish!,5
842,Smartwatch,Very satisfied with the performance.,4
843,Tablet,EXCELLENT device. love it!,3
844,Smartphone,Garbage! Never buying again!,-1
845,Headphones,Notifications are very slow to appear.,6
846,Smartphone,Stylus works beautifully!,4
847,Smartwatch,Exceptional performance!,1
848,Headphones,Extremely comfortable for long hours.,5
849,Tablet,Too expensive for the specs it offers.,6
850,Smartwatch,Very satisfied with the performance.,1
851,Laptop,Charges super fast!,-1
852,Tablet,Waterproof and stylish!,2
853,Smartwatch,Notifications are very slow to appear.,1
854,Tablet,"Fast and smooth performance, highly recommend!",-1
855,Smartwatch,Extremely comfortable for long hours.,-1
856,Headphones,Best purchase I've made!,1
857,Smartwatch,Absolutely fantastic for reading and browsing.,4
858,Tablet,Too expensive for the specs it offers.,-1
859,Tablet,"Super fast SSD, boots in seconds!",2
860,Tablet,Touchpad is very unresponsive.,3
861,Smartphone,Garbage! Never buying again!,2
862,Laptop,"Bad product, worst ever!",2
863,Headphones,Waterproof and stylish!,6
864,Tablet,Touchpad is very unresponsive.,5
865,Laptop,Notifications are very slow to appear.,1
866,Headphones,EXCELLENT device. love it!,4
867,Headphones,Build quality feels cheap.,1
868,Headphones,"Camera is outstanding, love it!",5
869,Laptop,"Poor build quality, broke in a week.",6
870,Laptop,"Bad product, worst ever!",2
871,Laptop,Noise isolation is perfect!,3
872,Headphones,"Super fast SSD, boots in seconds!",5
873,Headphones,"Camera is outstanding, love it!",6
874,Laptop,"Speakers are too low, can't hear properly.",4
875,Laptop,Build quality feels cheap.,5
876,Smartphone,Slow performance and keeps freezing,-1
877,Laptop,"Fast and smooth performance, highly recommend!",3
878,Laptop,Super slow! Regret buying.,2
879,Headphones,Crashed on the first day! Unbelievable.,3
880,Smartphone,Exceptional performance!,6
881,Smartwatch,Super slow! Regret buying.,-1
882,Tablet,,-1
883,Smartwatch,"Speakers are too low, can't hear properly.",3
884,Smartwatch,EXCELLENT device. love it!,4
885,Smartphone,Best purchase I've made!,-1
886,Laptop,Sound quality is great! But overpriced.,6
887,Smartwatch,Absolutely fantastic for reading and browsing.,2
888,Smartwatch,Noise isolation is perfect!,6
889,Tablet,"Camera is outstanding, love it!",3
890,Tablet,,1
891,Headphones,Noise isolation is perfect!,-1
892,Smartphone,Sound quality is great! But overpriced.,6
893,Smartphone,,-1
894,Tablet,,5
895,Headphones,Sound quality is great! But overpriced.,1
896,Headphones,Great battery life and amazing camera!,5
897,Laptop,Stylus works beautifully!,4
898,Laptop,Waterproof and stylish!,5
899,Smartwatch,Sound quality is great! But overpriced.,5
900,Smartwatch,Exceptional performance!,4
901,Headphones,Absolutely fantastic for reading and browsing.,1
902,Smartphone,Super slow! Regret buying.,2
903,Laptop,Best tablet ever!!!!!!!,5
904,Laptop,Absolutely fantastic for reading and browsing.,5
905,Laptop,Best tablet ever!!!!!!!,6
906,Smartphone,,6
907,Tablet,"Fast and smooth performance, highly recommend!",1
908,Headphones,EXCELLENT device. love it!,5
909,Tablet,"Bad product, worst ever!",-1
910,Tablet,Exceptional performance!,6
911,Tablet,Charges super fast!,-1
912,Tablet,Great battery life and amazing camera!,2
913,Smartphone,"Battery lasts barely a day, not worth it.",3
914,Headphones,Great battery life and amazing camera!,2
915,Tablet,"Too many bugs, very disappointing.",-1
916,Smartwatch,Great battery life and amazing camera!,-1
917,Headphones,Too expensive for the specs it offers.,6
918,Headphones,Slow performance and keeps freezing,2
919,Smartphone,"Camera is outstanding, love it!",2
920,Headphones,,6
921,Tablet,Garbage! Never buying again!,-1
922,Laptop,EXCELLENT device. love it!,6
923,Tablet,Exceptional performance!,-1
924,Headphones,Build quality feels cheap.,1
925,Laptop,Very satisfied with the performance.,2
926,Headphones,Super slow! Regret buying.,6
927,Smartphone,"Poor build quality, broke in a week.",-1
928,Headphones,"Overheats like crazy, unusable!",4
929,Smartphone,Super slow! Regret buying.,5
930,Headphones,"Speakers are too low, can't hear properly.",5
931,Tablet,Slow performance and keeps freezing,5
932,Headphones,,-1
933,Smartwatch,"Overheats like crazy, unusable!",5
934,Laptop,"Fast and smooth performance, highly recommend!",5
935,Headphones,,2
936,Laptop,Charges super fast!,2
937,Headphones,Decent sound quality but overpriced,2
938,Smartphone,Notifications are very slow to appear.,4
939,Smartwatch,Waterproof and stylish!,4
940,Laptop,Waterproof and stylish!,3
941,Laptop,"Overheats like crazy, unusable!",3
942,Tablet,"Too many bugs, very disappointing.",-1
943,Tablet,Waterproof and stylish!,5
944,Smartwatch,"Bad product, worst ever!",3
945,Smartwatch,"Too many bugs, very disappointing.",3
946,Smartwatch,"Overheats like crazy, unusable!",5
947,Smartwatch,Absolutely fantastic for reading and browsing.,3
948,Tablet,EXCELLENT device. love it!,1
949,Smartphone,"Speakers are too low, can't hear properly.",3
950,Laptop,"Battery lasts barely a day, not worth it.",1
951,Headphones,"Speakers are too low, can't hear properly.",-1
952,Smartphone,Exceptional performance!,-1
953,Tablet,Touchpad is very unresponsive.,2
954,Smartwatch,Crashed on the first day! Unbelievable.,2
955,Headphones,Too expensive for the specs it offers.,6
956,Laptop,Slow performance and keeps freezing,3
957,Tablet,Extremely comfortable for long hours.,4
958,Smartwatch,Slow performance and keeps freezing,5
959,Tablet,,5
960,Tablet,Very satisfied with the performance.,5
961,Headphones,"Camera is outstanding, love it!",3
962,Smartphone,"Super fast SSD, boots in seconds!",2
963,Laptop,"Super fast SSD, boots in seconds!",3
964,Smartphone,Stylus works beautifully!,-1
965,Smartwatch,,2
966,Laptop,Too expensive for the specs it offers.,5
967,Headphones,Sound quality is great! But overpriced.,2
968,Headphones,"Overheats like crazy, unusable!",1
969,Headphones,"Fast and smooth performance, highly recommend!",3
970,Headphones,Great battery life and amazing camera!,5
971,Laptop,Absolutely fantastic for reading and browsing.,3
972,Tablet,"Poor build quality, broke in a week.",6
973,Smartwatch,Great battery life and amazing camera!,2
974,Smartwatch,"Battery lasts barely a day, not worth it.",2
975,Smartphone,Charges super fast!,-1
976,Smartphone,Great battery life and amazing camera!,4
977,Smartphone,Best purchase I've made!,2
978,Smartwatch,,6
979,Tablet,Too expensive for the specs it offers.,-1
980,Headphones,Charges super fast!,6
981,Tablet,Garbage! Never buying again!,1
982,Smartwatch,Too expensive for the specs it offers.,-1
983,Headphones,Touchpad is very unresponsive.,2
984,Laptop,Super slow! Regret buying.,5
985,Tablet,Exceptional performance!,3
986,Headphones,"Super fast SSD, boots in seconds!",4
987,Smartwatch,"Fast and smooth performance, highly recommend!",-1
988,Laptop,Exceptional performance!,5
989,Laptop,Noise isolation is perfect!,5
990,Smartphone,"Too many bugs, very disappointing.",2
991,Smartphone,Garbage! Never buying again!,2
992,Smartphone,Noise isolation is perfect!,1
993,Smartwatch,"Poor build quality, broke in a week.",1
994,Laptop,"Overheats like crazy, unusable!",3
995,Headphones,"Speakers are too low, can't hear properly.",5
996,Smartwatch,Waterproof and stylish!,3
997,Smartwatch,"Camera is outstanding, love it!",-1
998,Tablet,Decent sound quality but overpriced,-1
999,Tablet,"Too many bugs, very disappointing.",3
1000,Tablet,Best tablet ever!!!!!!!,3
1001,Laptop,Touchpad is very unresponsive.,4
1002,Tablet,Touchpad is very unresponsive.,5
1003,Laptop,Charges super fast!,4
1004,Smartwatch,"Too many bugs, very disappointing.",3
1005,Laptop,"Battery lasts barely a day, not worth it.",4
1006,Smartwatch,Best purchase I've made!,2
1007,Tablet,"Speakers are too low, can't hear properly.",-1
1008,Smartphone,"Speakers are too low, can't hear properly.",3
1009,Laptop,Slow performance and keeps freezing,5
1010,Smartphone,Waterproof and stylish!,6
