Review_ID,Product_Name,Review_Text,Rating
1011,Smartwatch,Waterproof and stylish!,5
1012,Smartphone,LOVE THE FEATURES! but battery drains fast,-1
1013,Smartwatch,Charges super fast!,6
1014,Headphones,Noise isolation is perfect!,6
1015,Smartphone,Slow performance and keeps freezing,3
1016,Tablet,Exceptional performance!,-1
1017,Tablet,Decent sound quality but overpriced,1
1018,Smartwatch,"Speakers are too low, can't hear properly.",3
1019,Tablet,"Camera is outstanding, love it!",1
1020,Smartphone,Touchpad is very unresponsive.,2
1021,Tablet,Slow performance and keeps freezing,6
1022,Tablet,Best purchase I've made!,2
1023,Laptop,"Overheats like crazy, unusable!",4
1024,Smartphone,Super slow! Regret buying.,1
1025,Smartwatch,Charges super fast!,3
1026,Headphones,"Speakers are too low, can't hear properly.",3
1027,Smartwatch,Waterproof and stylish!,5
1028,Headphones,Decent sound quality but overpriced,6
1029,Laptop,Very satisfied with the performance.,4
1030,Laptop,"Bad product, worst ever!",1
1031,Headphones,Slow performance and keeps freezing,2
1032,Smartwatch,"Poor build quality, broke in a week.",1
1033,Laptop,Stylus works beautifully!,4
1034,Headphones,Best purchase I've made!,1
1035,Smartwatch,Best tablet ever!!!!!!!,5
1036,Laptop,Garbage! Never buying again!,3
1037,Tablet,Sound quality is great! But overpriced.,3
1038,Tablet,Exceptional performance!,4
1039,Tablet,Slow performance and keeps freezing,6
1040,Tablet,Touchpad is very unresponsive.,4
1041,Headphones,,-1
1042,Headphones,"Overheats like crazy, unusable!",1
1043,Smartphone,Build quality feels cheap.,5
1044,Tablet,Notifications are very slow to appear.,3
1045,Tablet,,2
1046,Laptop,"Overheats like crazy, unusable!",1
1047,Laptop,Extremely comfortable for long hours.,5
1048,Smartphone,LOVE THE FEATURES! but battery drains fast,1
1049,Tablet,Too expensive for the specs it offers.,3
1050,Smartwatch,Best tablet ever!!!!!!!,3
1051,Laptop,,4
1052,Smartwatch,Decent sound quality but overpriced,5
1053,Smartwatch,Crashed on the first day! Unbelievable.,5
1054,Smartphone,Very satisfied with the performance.,-1
1055,Headphones,"Too many bugs, very disappointing.",2
1056,Smartwatch,"Battery lasts barely a day, not worth it.",5
1057,Smartphone,Decent sound quality but overpriced,2
1058,Smartwatch,Best purchase I've made!,4
1059,Smartwatch,"Fast and smooth performance, highly recommend!",4
1060,Smartwatch,Very satisfied with the performance.,2
1061,Laptop,Crashed on the first day! Unbelievable.,4
1062,Tablet,"Bad product, worst ever!",3
1063,Headphones,Touchpad is very unresponsive.,3
1064,Smartwatch,"Speakers are too low, can't hear properly.",-1
1065,Laptop,"Battery lasts barely a day, not worth it.",1
1066,Tablet,Very satisfied with the performance.,4
1067,Smartphone,"Poor build quality, broke in a week.",6
1068,Smartphone,Great battery life and amazing camera!,2
1069,Laptop,Absolutely fantastic for reading and browsing.,1
1070,Tablet,Garbage! Never buying again!,3
1071,Smartwatch,EXCELLENT device. love it!,4
1072,Headphones,Best purchase I've made!,5
1073,Headphones,Extremely comfortable for long hours.,4
1074,Laptop,Too expensive for the specs it offers.,5
1075,Laptop,Sound quality is great! But overpriced.,5
1076,Laptop,Waterproof and stylish!,3
1077,Headphones,Garbage! Never buying again!,4
1078,Laptop,EXCELLENT device. love it!,3
1079,Smartphone,Extremely comfortable for long hours.,-1
1080,Smartphone,Waterproof and stylish!,6
1081,Laptop,Extremely comfortable for long hours.,5
1082,Laptop,Crashed on the first day! Unbelievable.,4
1083,Tablet,"Overheats like crazy, unusable!",6
1084,Tablet,Very satisfied with the performance.,6
1085,Laptop,"Too many bugs, very disappointing.",3
1086,Smartphone,Best tablet ever!!!!!!!,6
1087,Smartphone,LOVE THE FEATURES! but battery drains fast,2
1088,Tablet,Exceptional performance!,4
1089,Smartphone,,-1
1090,Laptop,Charges super fast!,-1
1091,Laptop,LOVE THE FEATURES! but battery drains fast,4
1092,Smartphone,Garbage! Never buying again!,6
1093,Smartwatch,LOVE THE FEATURES! but battery drains fast,5
1094,Smartwatch,Crashed on the first day! Unbelievable.,1
1095,Smartwatch,Build quality feels cheap.,2
1096,Headphones,Slow performance and keeps freezing,1
1097,Smartphone,Charges super fast!,3
1098,Tablet,Decent sound quality but overpriced,3
1099,Headphones,"Bad product, worst ever!",3
1100,Headphones,Great battery life and amazing camera!,1
1101,Headphones,"Bad product, worst ever!",5
1102,Smartphone,"Super fast SSD, boots in seconds!",3
1103,Headphones,Great battery life and amazing camera!,1
1104,Laptop,Build quality feels cheap.,4
1105,Smartwatch,Crashed on the first day! Unbelievable.,3
1106,Smartwatch,Best tablet ever!!!!!!!,5
1107,Laptop,Waterproof and stylish!,5
1108,Smartwatch,Very satisfied with the performance.,2
1109,Laptop,Great battery life and amazing camera!,3
1110,Tablet,Garbage! Never buying again!,1
1111,Laptop,Charges super fast!,5
1112,Headphones,Waterproof and stylish!,-1
1113,Tablet,Sound quality is great! But overpriced.,2
1114,Tablet,Very satisfied with the performance.,3
1115,Headphones,Garbage! Never buying again!,3
1116,Laptop,EXCELLENT device. love it!,1
1117,Tablet,"Bad product, worst ever!",6
1118,Smartphone,LOVE THE FEATURES! but battery drains fast,4
1119,Smartphone,"Poor build quality, broke in a week.",-1
1120,Headphones,Slow performance and keeps freezing,-1
1121,Smartwatch,Best tablet ever!!!!!!!,1
1122,Headphones,Extremely comfortable for long hours.,6
1123,Tablet,"Super fast SSD, boots in seconds!",-1
1124,Smartphone,Very satisfied with the performance.,-1
1125,Laptop,Very satisfied with the performance.,1
1126,Tablet,Great battery life and amazing camera!,5
1127,Laptop,Decent sound quality but overpriced,2
1128,Smartphone,"Super fast SSD, boots in seconds!",4
1129,Laptop,"Battery lasts barely a day, not worth it.",1
1130,Tablet,Waterproof and stylish!,4
1131,Smartphone,Best purchase I've made!,3
1132,Headphones,"Battery lasts barely a day, not worth it.",3
1133,Tablet,"Bad product, worst ever!",1
1134,Headphones,Touchpad is very unresponsive.,6
1135,Tablet,Too expensive for the specs it offers.,1
1136,Smartwatch,Exceptional performance!,-1
1137,Smartwatch,Crashed on the first day! Unbelievable.,2
1138,Laptop,Stylus works beautifully!,4
1139,Smartwatch,Crashed on the first day! Unbelievable.,5
1140,Headphones,,3
1141,Smartwatch,"Too many bugs, very disappointing.",4
1142,Headphones,Crashed on the first day! Unbelievable.,1
1143,Smartphone,Sound quality is great! But overpriced.,5
1144,Tablet,,5
1145,Smartphone,Crashed on the first day! Unbelievable.,2
1146,Smartphone,Notifications are very slow to appear.,2
1147,Smartwatch,"Overheats like crazy, unusable!",5
1148,Laptop,,5
1149,Tablet,EXCELLENT device. love it!,6
1150,Laptop,Absolutely fantastic for reading and browsing.,6
1151,Smartphone,Decent sound quality but overpriced,3
1152,Headphones,"Overheats like crazy, unusable!",5
1153,Headphones,"Poor build quality, broke in a week.",1
1154,Headphones,"Camera is outstanding, love it!",4
1155,Smartphone,"Overheats like crazy, unusable!",2
1156,Headphones,"Super fast SSD, boots in seconds!",-1
1157,Headphones,Absolutely fantastic for reading and browsing.,2
1158,Tablet,Exceptional performance!,5
1159,Headphones,"Overheats like crazy, unusable!",6
1160,Laptop,Best purchase I've made!,2
1161,Smartwatch,"Camera is outstanding, love it!",3
1162,Smartphone,"Bad product, worst ever!",-1
1163,Headphones,Too expensive for the specs it offers.,3
1164,Headphones,Great battery life and amazing camera!,4
1165,Tablet,Garbage! Never buying again!,3
1166,Tablet,"Super fast SSD, boots in seconds!",-1
1167,Tablet,Sound quality is great! But overpriced.,-1
1168,Tablet,"Poor build quality, broke in a week.",6
1169,Headphones,EXCELLENT device. love it!,2
1170,Laptop,Exceptional performance!,4
1171,Laptop,Absolutely fantastic for reading and browsing.,1
1172,Headphones,"Battery lasts barely a day, not worth it.",-1
1173,Headphones,Super slow! Regret buying.,3
1174,Smartwatch,Noise isolation is perfect!,4
1175,Smartphone,Build quality feels cheap.,-1
1176,Tablet,Sound quality is great! But overpriced.,5
1177,Smartwatch,"Battery lasts barely a day, not worth it.",2
1178,Tablet,Waterproof and stylish!,5
1179,Laptop,Too expensive for the specs it offers.,5
1180,Tablet,Best tablet ever!!!!!!!,4
1181,Tablet,"Battery lasts barely a day, not worth it.",2
1182,Tablet,"Super fast SSD, boots in seconds!",2
1183,Smartphone,Stylus works beautifully!,2
1184,Headphones,"Camera is outstanding, love it!",5
1185,Smartphone,Sound quality is great! But overpriced.,-1
1186,Laptop,Slow performance and keeps freezing,3
1187,Smartphone,Best tablet ever!!!!!!!,6
1188,Smartphone,Absolutely fantastic for reading and browsing.,4
1189,Laptop,Stylus works beautifully!,5
1190,Tablet,Notifications are very slow to appear.,2
1191,Smartwatch,Decent sound quality but overpriced,6
1192,Laptop,Too expensive for the specs it offers.,5
1193,Smartwatch,Great battery life and amazing camera!,5
1194,Smartwatch,"Poor build quality, broke in a week.",-1
1195,Smartwatch,Absolutely fantastic for reading and browsing.,4
1196,Smartphone,Slow performance and keeps freezing,3
1197,Smartphone,Best tablet ever!!!!!!!,4
1198,Headphones,LOVE THE FEATURES! but battery drains fast,-1
1199,Headphones,"Overheats like crazy, unusable!",-1
1200,Headphones,Build quality feels cheap.,6
1201,Tablet,Sound quality is great! But overpriced.,3
1202,Smartwatch,Decent sound quality but overpriced,-1
1203,Laptop,"Camera is outstanding, love it!",-1
1204,Laptop,Garbage! Never buying again!,3
1205,Tablet,Sound quality is great! But overpriced.,3
1206,Tablet,Too expensive for the specs it offers.,6
1207,Smartphone,Build quality feels cheap.,6
1208,Smartwatch,EXCELLENT device. love it!,4
1209,Tablet,Very satisfied with the performance.,2
1210,Tablet,"Battery lasts barely a day, not worth it.",4
1211,Headphones,Slow performance and keeps freezing,5
1212,Smartphone,Waterproof and stylish!,-1
1213,Tablet,Waterproof and stylish!,3
1214,Tablet,"Super fast SSD, boots in seconds!",4
1215,Smartphone,LOVE THE FEATURES! but battery drains fast,1
1216,Tablet,Stylus works beautifully!,1
1217,Smartwatch,Super slow! Regret buying.,4
1218,Tablet,Stylus works beautifully!,2
1219,Laptop,Charges super fast!,3
1220,Headphones,"Bad product, worst ever!",2
1221,Laptop,Sound quality is great! But overpriced.,-1
1222,Smartphone,Best purchase I've made!,4
1223,Smartphone,Too expensive for the specs it offers.,3
1224,Tablet,"Speakers are too low, can't hear properly.",6
1225,Laptop,Build quality feels cheap.,1
1226,Smartwatch,Too expensive for the specs it offers.,2
1227,Tablet,Notifications are very slow to appear.,6
1228,Tablet,Crashed on the first day! Unbelievable.,6
1229,Laptop,Noise isolation is perfect!,-1
1230,Smartwatch,Stylus works beautifully!,1
1231,Headphones,Absolutely fantastic for reading and browsing.,3
1232,Headphones,"Speakers are too low, can't hear properly.",2
1233,Smartphone,LOVE THE FEATURES! but battery drains fast,5
1234,Laptop,Too expensive for the specs it offers.,4
1235,Headphones,Absolutely fantastic for reading and browsing.,2
1236,Smartphone,"Too many bugs, very disappointing.",1
1237,Smartwatch,Noise isolation is perfect!,1
1238,Tablet,Very satisfied with the performance.,4
1239,Headphones,Decent sound quality but overpriced,2
1240,Headphones,Very satisfied with the performance.,6
1241,Headphones,Decent sound quality but overpriced,4
1242,Tablet,,3
1243,Headphones,EXCELLENT device. love it!,1
1244,Headphones,"Camera is outstanding, love it!",6
1245,Smartwatch,"Battery lasts barely a day, not worth it.",3
1246,Smartwatch,Charges super fast!,4
1247,Smartwatch,Build quality feels cheap.,1
1248,Tablet,LOVE THE FEATURES! but battery drains fast,4
1249,Tablet,"Fast and smooth performance, highly recommend!",6
1250,Smartphone,"Super fast SSD, boots in seconds!",1
1251,Smartwatch,"Speakers are too low, can't hear properly.",1
1252,Laptop,Sound quality is great! But overpriced.,1
1253,Smartphone,Sound quality is great! But overpriced.,1
1254,Tablet,Noise isolation is perfect!,3
1255,Headphones,,4
1256,Tablet,Very satisfied with the performance.,3
1257,Tablet,Charges super fast!,6
1258,Laptop,Decent sound quality but overpriced,2
1259,Smartphone,Garbage! Never buying again!,3
1260,Headphones,"Bad product, worst ever!",1
1261,Headphones,"Super fast SSD, boots in seconds!",2
1262,Tablet,Too expensive for the specs it offers.,5
1263,Smartwatch,Build quality feels cheap.,2
1264,Smartphone,Sound quality is great! But overpriced.,1
1265,Tablet,"Overheats like crazy, unusable!",4
1266,Laptop,Sound quality is great! But overpriced.,3
1267,Headphones,"Too many bugs, very disappointing.",5
1268,Headphones,Noise isolation is perfect!,1
1269,Smartwatch,Sound quality is great! But overpriced.,-1
1270,Laptop,Absolutely fantastic for reading and browsing.,4
1271,Tablet,Noise isolation is perfect!,5
1272,Laptop,Best purchase I've made!,-1
1273,Headphones,"Too many bugs, very disappointing.",4
1274,Smartphone,"Poor build quality, broke in a week.",4
1275,Tablet,Best tablet ever!!!!!!!,5
1276,Headphones,Too expensive for the specs it offers.,6
1277,Smartwatch,Noise isolation is perfect!,4
1278,Laptop,Build quality feels cheap.,-1
1279,Laptop,Absolutely fantastic for reading and browsing.,4
1280,Tablet,Waterproof and stylish!,3
1281,Headphones,Noise isolation is perfect!,1
1282,Smartwatch,"Poor build quality, broke in a week.",4
1283,Smartwatch,Best purchase I've made!,1
1284,Headphones,Sound quality is great! But overpriced.,-1
1285,Tablet,Great battery life and amazing camera!,5
1286,Laptop,"Battery lasts barely a day, not worth it.",1
1287,Laptop,Exceptional performance!,2
1288,Smartphone,Very satisfied with the performance.,-1
1289,Smartphone,Exceptional performance!,6
1290,Headphones,Exceptional performance!,3
1291,Laptop,Build quality feels cheap.,1
1292,Tablet,Charges super fast!,2
1293,Smartwatch,"Fast and smooth performance, highly recommend!",-1
1294,Laptop,Extremely comfortable for long hours.,-1
1295,Tablet,Best purchase I've made!,5
1296,Laptop,"Bad product, worst ever!",6
1297,Smartphone,"Camera is outstanding, love it!",6
1298,Smartwatch,LOVE THE FEATURES! but battery drains fast,-1
1299,Smartphone,Sound quality is great! But overpriced.,-1
1300,Headphones,"Speakers are too low, can't hear properly.",-1
1301,Headphones,Best tablet ever!!!!!!!,4
1302,Smartwatch,"Poor build quality, broke in a week.",3
1303,Headphones,Stylus works beautifully!,1
1304,Smartphone,Best purchase I've made!,5
1305,Smartwatch,Too expensive for the specs it offers.,2
1306,Smartphone,"Overheats like crazy, unusable!",5
1307,Tablet,Waterproof and stylish!,2
1308,Smartphone,Touchpad is very unresponsive.,3
1309,Smartwatch,Very satisfied with the performance.,5
1310,Tablet,Notifications are very slow to appear.,-1
1311,Headphones,Charges super fast!,1
1312,Laptop,"Battery lasts barely a day, not worth it.",3
1313,Headphones,"Bad product, worst ever!",3
1314,Laptop,Notifications are very slow to appear.,3
1315,Laptop,"Bad product, worst ever!",4
1316,Laptop,LOVE THE FEATURES! but battery drains fast,6
1317,Headphones,"Fast and smooth performance, highly recommend!",3
1318,Smartphone,Garbage! Never buying again!,1
1319,Laptop,Crashed on the first day! Unbelievable.,5
1320,Smartphone,Too expensive for the specs it offers.,2
1321,Smartphone,Best tablet ever!!!!!!!,4
1322,Tablet,"Camera is outstanding, love it!",6
1323,Tablet,Waterproof and stylish!,-1
1324,Tablet,Notifications are very slow to appear.,5
1325,Laptop,Stylus works beautifully!,5
1326,Smartphone,Exceptional performance!,5
1327,Smartwatch,Super slow! Regret buying.,5
1328,Laptop,Too expensive for the specs it offers.,4
1329,Smartphone,Absolutely fantastic for reading and browsing.,1
1330,Laptop,Decent sound quality but overpriced,3
1331,Smartwatch,"Fast and smooth performance, highly recommend!",4
1332,Headphones,EXCELLENT device. love it!,2
1333,Smartwatch,Noise isolation is perfect!,1
1334,Smartphone,Garbage! Never buying again!,-1
1335,Headphones,Extremely comfortable for long hours.,6
1336,Laptop,EXCELLENT device. love it!,1
1337,Smartphone,Sound quality is great! But overpriced.,1
1338,Laptop,Exceptional performance!,1
1339,Laptop,Sound quality is great! But overpriced.,6
1340,Smartwatch,Very satisfied with the performance.,1
1341,Tablet,Best purchase I've made!,1
1342,Tablet,Too expensive for the specs it offers.,-1
1343,Smartphone,"Camera is outstanding, love it!",3
1344,Smartphone,Noise isolation is perfect!,1
1345,Smartwatch,Too expensive for the specs it offers.,5
1346,Headphones,Best tablet ever!!!!!!!,3
1347,Tablet,Exceptional performance!,6
1348,Tablet,"Camera is outstanding, love it!",6
1349,Smartwatch,Noise isolation is perfect!,1
1350,Laptop,Sound quality is great! But overpriced.,2
1351,Laptop,"Too many bugs, very disappointing.",4
1352,Laptop,Best tablet ever!!!!!!!,6
1353,Smartphone,,2
1354,Tablet,,-1
1355,Tablet,Waterproof and stylish!,5
1356,Smartphone,Crashed on the first day! Unbelievable.,4
1357,Smartwatch,Super slow! Regret buying.,2
1358,Smartphone,Great battery life and amazing camera!,5
1359,Smartphone,Notifications are very slow to appear.,3
1360,Tablet,Noise isolation is perfect!,5
1361,Smartphone,Exceptional performance!,2
1362,Tablet,Best tablet ever!!!!!!!,5
1363,Tablet,"Speakers are too low, can't hear properly.",4
1364,Headphones,Absolutely fantastic for reading and browsing.,3
1365,Smartphone,Best tablet ever!!!!!!!,4
1366,Tablet,"Fast and smooth performance, highly recommend!",6
1367,Smartwatch,Very satisfied with the performance.,3
1368,Smartphone,,6
1369,Smartwatch,Sound quality is great! But overpriced.,2
1370,Tablet,"Battery lasts barely a day, not worth it.",2
1371,Smartphone,"Bad product, worst ever!",1
1372,Laptop,"Battery lasts barely a day, not worth it.",5
1373,Smartwatch,EXCELLENT device. love it!,6
1374,Smartwatch,Absolutely fantastic for reading and browsing.,1
1375,Smartwatch,"Camera is outstanding, love it!",4
1376,Laptop,EXCELLENT device. love it!,3
1377,Headphones,Slow performance and keeps freezing,3
1378,Smartphone,,6
1379,Headphones,Sound quality is great! But overpriced.,3
1380,Smartphone,Best purchase I've made!,6
1381,Laptop,Very satisfied with the performance.,-1
1382,Headphones,Absolutely fantastic for reading and browsing.,3
1383,Smartphone,Absolutely fantastic for reading and browsing.,4
1384,Headphones,"Too many bugs, very disappointing.",1
1385,Smartphone,EXCELLENT device. love it!,5
1386,Smartphone,Sound quality is great! But overpriced.,3
1387,Headphones,Crashed on the first day! Unbelievable.,1
1388,Headphones,"Super fast SSD, boots in seconds!",1
1389,Headphones,Great battery life and amazing camera!,-1
1390,Laptop,Build quality feels cheap.,-1
1391,Headphones,Very satisfied with the performance.,2
1392,Laptop,"Camera is outstanding, love it!",1
1393,Smartwatch,Garbage! Never buying again!,6
1394,Laptop,Build quality feels cheap.,-1
1395,Smartwatch,,3
1396,Smartwatch,Exceptional performance!,3
1397,Headphones,Very satisfied with the performance.,6
1398,Smartwatch,Best tablet ever!!!!!!!,5
1399,Laptop,Stylus works beautifully!,6
1400,Tablet,"Overheats like crazy, unusable!",-1
1401,Headphones,Charges super fast!,1
1402,Tablet,Too expensive for the specs it offers.,-1
1403,Tablet,Too expensive for the specs it offers.,4
1404,Smartwatch,Absolutely fantastic for reading and browsing.,6
1405,Laptop,Noise isolation is perfect!,3
1406,Laptop,"Overheats like crazy, unusable!",6
1407,Smartwatch,"Bad product, worst ever!",4
1408,Laptop,Absolutely fantastic for reading and browsing.,6
1409,Laptop,Stylus works beautifully!,6
1410,Smartwatch,Extremely comfortable for long hours.,6
1411,Smartphone,Decent sound quality but overpriced,5
1412,Headphones,LOVE THE FEATURES! but battery drains fast,1
1413,Smartwatch,"Poor build quality, broke in a week.",4
1414,Tablet,Super slow! Regret buying.,5
1415,Headphones,Extremely comfortable for long hours.,3
1416,Laptop,Decent sound quality but overpriced,5
1417,Smartwatch,Slow performance and keeps freezing,6
1418,Smartphone,Build quality feels cheap.,4
1419,Smartwatch,"Overheats like crazy, unusable!",6
1420,Laptop,Absolutely fantastic for reading and browsing.,5
1421,Headphones,"Bad product, worst ever!",6
1422,Laptop,"Too many bugs, very disappointing.",4
1423,Tablet,"Battery lasts barely a day, not worth it.",4
1424,Tablet,Charges super fast!,2
1425,Tablet,Absolutely fantastic for reading and browsing.,5
1426,Headphones,Touchpad is very unresponsive.,1
1427,Smartwatch,Best purchase I've made!,1
1428,Smartwatch,Too expensive for the specs it offers.,5
1429,Headphones,Very satisfied with the performance.,5
1430,Tablet,Build quality feels cheap.,1
1431,Tablet,EXCELLENT device. love it!,1
1432,Tablet,EXCELLENT device. love it!,1
1433,Laptop,"Too many bugs, very disappointing.",6
1434,Laptop,Waterproof and stylish!,6
1435,Smartwatch,Noise isolation is perfect!,3
1436,Headphones,Best tablet ever!!!!!!!,1
1437,Smartphone,Build quality feels cheap.,2
1438,Smartwatch,Decent sound quality but overpriced,4
1439,Smartphone,"Speakers are too low, can't hear properly.",-1
1440,Smartphone,Best tablet ever!!!!!!!,-1
1441,Headphones,"Bad product, worst ever!",6
1442,Smartphone,Super slow! Regret buying.,-1
1443,Tablet,Exceptional performance!,3
1444,Smartphone,Too expensive for the specs it offers.,5
1445,Smartwatch,Decent sound quality but overpriced,6
1446,Smartphone,LOVE THE FEATURES! but battery drains fast,-1
1447,Headphones,Too expensive for the specs it offers.,4
1448,Headphones,Noise isolation is perfect!,-1
1449,Smartwatch,Best tablet ever!!!!!!!,5
1450,Smartphone,Touchpad is very unresponsive.,3
1451,Smartwatch,Best purchase I've made!,6
1452,Smartphone,"Speakers are too low, can't hear properly.",5
1453,Smartphone,,2
1454,Smartphone,Charges super fast!,-1
1455,Tablet,"Speakers are too low, can't hear properly.",1
1456,Laptop,Too expensive for the specs it offers.,1
1457,Smartphone,Too expensive for the specs it offers.,2
1458,Smartwatch,"Super fast SSD, boots in seconds!",4
1459,Smartphone,Best tablet ever!!!!!!!,3
1460,Smartwatch,"Camera is outstanding, love it!",3
1461,Tablet,Slow performance and keeps freezing,2
1462,Smartwatch,Decent sound quality but overpriced,3
1463,Laptop,EXCELLENT device. love it!,-1
1464,Tablet,Extremely comfortable for long hours.,2
1465,Headphones,Best tablet ever!!!!!!!,-1
1466,Smartwatch,Super slow! Regret buying.,-1
1467,Laptop,"Speakers are too low, can't hear properly.",4
1468,Smartwatch,Absolutely fantastic for reading and browsing.,1
1469,Smartphone,Exceptional performance!,5
1470,Headphones,Garbage! Never buying again!,4
1471,Smartwatch,LOVE THE FEATURES! but battery drains fast,4
1472,Smartwatch,Extremely comfortable for long hours.,1
1473,Tablet,"Too many bugs, very disappointing.",3
1474,Headphones,Sound quality is great! But overpriced.,5
1475,Smartwatch,,-1
1476,Smartwatch,"Too many bugs, very disappointing.",4
1477,Laptop,Notifications are very slow to appear.,2
1478,Smartphone,Decent sound quality but overpriced,1
1479,Smartphone,Noise isolation is perfect!,1
1480,Smartwatch,Garbage! Never buying again!,5
1481,Headphones,Very satisfied with the performance.,3
1482,Headphones,,-1
1483,Tablet,Waterproof and stylish!,6
1484,Laptop,Garbage! Never buying again!,-1
1485,Laptop,Touchpad is very unresponsive.,5
1486,Smartwatch,Slow performance and keeps freezing,5
1487,Tablet,Exceptional performance!,3
1488,Laptop,Sound quality is great! But overpriced.,1
1489,Smartwatch,Too expensive for the specs it offers.,6
1490,Smartphone,Noise isolation is perfect!,1
1491,Laptop,Great battery life and amazing camera!,6
1492,Laptop,"Overheats like crazy, unusable!",1
1493,Tablet,Slow performance and keeps freezing,4
1494,Headphones,"Super fast SSD, boots in seconds!",-1
1495,Laptop,Touchpad is very unresponsive.,3
1496,Smartphone,Stylus works beautifully!,5
1497,Headphones,Extremely comfortable for long hours.,6
1498,Tablet,"Overheats like crazy, unusable!",2
1499,Smartwatch,Decent sound quality but overpriced,1
