Review_ID,Product_Name,Review_Text,Rating
1500,Smartphone,Very satisfied with the performance.,2
1501,Smartphone,Absolutely fantastic for reading and browsing.,4
1502,Laptop,Charges super fast!,6
1503,Headphones,Very satisfied with the performance.,4
1504,Laptop,,5
1505,Tablet,"Speakers are too low, can't hear properly.",1
1506,Smartphone,Absolutely fantastic for reading and browsing.,5
1507,Tablet,Decent sound quality but overpriced,3
1508,Headphones,Charges super fast!,3
1509,Smartwatch,,1
1510,Laptop,Exceptional performance!,4
1511,Laptop,"Bad product, worst ever!",4
1512,Smartwatch,Super slow! Regret buying.,1
1513,Tablet,Charges super fast!,-1
1514,Smartphone,"Bad product, worst ever!",6
1515,Smartwatch,"Camera is outstanding, love it!",-1
1516,Laptop,LOVE THE FEATURES! but battery drains fast,3
1517,Tablet,Absolutely fantastic for reading and browsing.,6
1518,Smartwatch,Charges super fast!,2
1519,Smartphone,Touchpad is very unresponsive.,-1
1520,Headphones,Waterproof and stylish!,2
1521,Smartphone,"Too many bugs, very disappointing.",5
1522,Smartwatch,Too expensive for the specs it offers.,6
1523,Tablet,Extremely comfortable for long hours.,2
1524,Smartphone,Noise isolation is perfect!,1
1525,Laptop,"Speakers are too low, can't hear properly.",6
1526,Smartphone,"Battery lasts barely a day, not worth it.",6
1527,Tablet,Crashed on the first day! Unbelievable.,-1
1528,Laptop,"Fast and smooth performance, highly recommend!",-1
1529,Smartwatch,"Overheats like crazy, unusable!",3
1530,Smartwatch,Best tablet ever!!!!!!!,4
1531,Headphones,LOVE THE FEATURES! but battery drains fast,-1
1532,Smartphone,Charges super fast!,4
1533,Headphones,Garbage! Never buying again!,5
1534,Smartwatch,Build quality feels cheap.,2
1535,Smartphone,Best tablet ever!!!!!!!,2
1536,Tablet,LOVE THE FEATURES! but battery drains fast,-1
1537,Tablet,Crashed on the first day! Unbelievable.,-1
1538,Laptop,Absolutely fantastic for reading and browsing.,4
1539,Tablet,Super slow! Regret buying.,1
1540,Headphones,,3
1541,Smartwatch,,1
1542,Smartphone,Very satisfied with the performance.,-1
1543,Laptop,Noise isolation is perfect!,3
1544,Headphones,Super slow! Regret buying.,3
1545,Smartphone,Stylus works beautifully!,4
1546,Smartwatch,Extremely comfortable for long hours.,4
1547,Headphones,Sound quality is great! But overpriced.,6
1548,Headphones,,4
1549,Headphones,"Bad product, worst ever!",4
1550,Smartphone,"Super fast SSD, boots in seconds!",-1
1551,Laptop,LOVE THE FEATURES! but battery drains fast,1
1552,Smartphone,Touchpad is very unresponsive.,6
1553,Smartwatch,Extremely comfortable for long hours.,3
1554,Smartwatch,"Battery lasts barely a day, not worth it.",5
1555,Headphones,Charges super fast!,5
1556,Laptop,"Speakers are too low, can't hear properly.",-1
1557,Smartphone,Waterproof and stylish!,1
1558,Headphones,Noise isolation is perfect!,-1
1559,Smartwatch,,4
1560,Smartwatch,Sound quality is great! But overpriced.,3
1561,Laptop,Build quality feels cheap.,3
1562,Tablet,"Super fast SSD, boots in seconds!",4
1563,Laptop,Super slow! Regret buying.,6
1564,Smartphone,Build quality feels cheap.,2
1565,Headphones,Build quality feels cheap.,-1
1566,Smartphone,Touchpad is very unresponsive.,5
1567,Smartwatch,Best purchase I've made!,2
1568,Laptop,"Overheats like crazy, unusable!",4
1569,Smartphone,"Poor build quality, broke in a week.",6
1570,Smartphone,Best purchase I've made!,2
1571,Smartphone,Charges super fast!,4
1572,Smartphone,"Overheats like crazy, unusable!",5
1573,Smartwatch,"Overheats like crazy, unusable!",2
1574,Laptop,Too expensive for the specs it offers.,4
1575,Tablet,"Speakers are too low, can't hear properly.",-1
1576,Smartphone,,2
1577,Smartwatch,"Camera is outstanding, love it!",2
1578,Laptop,,2
1579,Tablet,Crashed on the first day! Unbelievable.,6
1580,Smartphone,,6
1581,Tablet,Very satisfied with the performance.,3
1582,Headphones,Great battery life and amazing camera!,-1
1583,Smartwatch,Best tablet ever!!!!!!!,6
1584,Tablet,"Poor build quality, broke in a week.",4
1585,Laptop,Notifications are very slow to appear.,1
1586,Headphones,"Battery lasts barely a day, not worth it.",1
1587,Smartwatch,"Battery lasts barely a day, not worth it.",6
1588,Laptop,LOVE THE FEATURES! but battery drains fast,2
1589,Smartphone,LOVE THE FEATURES! but battery drains fast,6
1590,Tablet,Decent sound quality but overpriced,5
1591,Smartphone,Crashed on the first day! Unbelievable.,2
1592,Headphones,Extremely comfortable for long hours.,-1
1593,Headphones,"Too many bugs, very disappointing.",3
1594,Headphones,Touchpad is very unresponsive.,6
1595,Smartwatch,Extremely comfortable for long hours.,-1
1596,Headphones,Sound quality is great! But overpriced.,5
1597,Laptop,,2
1598,Headphones,Garbage! Never buying again!,-1
1599,Smartphone,,1
1600,Laptop,Great battery life and amazing camera!,3
1601,Headphones,Best tablet ever!!!!!!!,5
1602,Tablet,Stylus works beautifully!,6
1603,Smartphone,Slow performance and keeps freezing,3
1604,Headphones,Extremely comfortable for long hours.,6
1605,Smartwatch,Notifications are very slow to appear.,5
1606,Smartphone,"Speakers are too low, can't hear properly.",3
1607,Tablet,Touchpad is very unresponsive.,2
1608,Laptop,LOVE THE FEATURES! but battery drains fast,5
1609,Tablet,Best purchase I've made!,1
1610,Smartwatch,Sound quality is great! But overpriced.,3
1611,Tablet,"Camera is outstanding, love it!",3
1612,Laptop,Very satisfied with the performance.,6
1613,Laptop,Build quality feels cheap.,3
1614,Headphones,Best purchase I've made!,3
1615,Smartphone,,2
1616,Laptop,Slow performance and keeps freezing,6
1617,Headphones,Noise isolation is perfect!,4
1618,Tablet,Very satisfied with the performance.,3
1619,Laptop,,3
1620,Tablet,Garbage! Never buying again!,1
1621,Laptop,Waterproof and stylish!,5
1622,Headphones,Very satisfied with the performance.,2
1623,Tablet,,3
1624,Smartwatch,Super slow! Regret buying.,-1
1625,Tablet,EXCELLENT device. love it!,5
1626,Headphones,"Poor build quality, broke in a week.",6
1627,Tablet,Best tablet ever!!!!!!!,4
1628,Smartwatch,Touchpad is very unresponsive.,-1
1629,Smartphone,EXCELLENT device. love it!,2
1630,Headphones,"Super fast SSD, boots in seconds!",5
1631,Smartwatch,"Too many bugs, very disappointing.",1
1632,Headphones,"Overheats like crazy, unusable!",4
1633,Tablet,Super slow! Regret buying.,1
1634,Laptop,Stylus works beautifully!,2
1635,Headphones,"Fast and smooth performance, highly recommend!",-1
1636,Smartphone,Touchpad is very unresponsive.,3
1637,Tablet,Noise isolation is perfect!,5
1638,Headphones,Slow performance and keeps freezing,-1
1639,Headphones,"Poor build quality, broke in a week.",2
1640,Smartphone,Best tablet ever!!!!!!!,2
1641,Laptop,EXCELLENT device. love it!,6
1642,Tablet,Slow performance and keeps freezing,1
1643,Smartwatch,Noise isolation is perfect!,2
1644,Laptop,"Bad product, worst ever!",-1
1645,Smartphone,Build quality feels cheap.,2
1646,Smartwatch,LOVE THE FEATURES! but battery drains fast,4
1647,Tablet,Decent sound quality but overpriced,-1
1648,Smartwatch,Garbage! Never buying again!,-1
1649,Laptop,Noise isolation is perfect!,3
1650,Headphones,Super slow! Regret buying.,-1
1651,Laptop,"Fast and smooth performance, highly recommend!",2
1652,Smartphone,Best purchase I've made!,6
1653,Tablet,,5
1654,Smartphone,"Camera is outstanding, love it!",6
1655,Laptop,"Poor build quality, broke in a week.",-1
1656,Headphones,LOVE THE FEATURES! but battery drains fast,-1
1657,Tablet,Absolutely fantastic for reading and browsing.,2
1658,Tablet,"Poor build quality, broke in a week.",5
1659,Smartwatch,EXCELLENT device. love it!,1
1660,Tablet,"Fast and smooth performance, highly recommend!",1
1661,Tablet,Extremely comfortable for long hours.,3
1662,Smartwatch,Extremely comfortable for long hours.,3
1663,Smartwatch,"Camera is outstanding, love it!",4
1664,Headphones,Too expensive for the specs it offers.,4
1665,Headphones,Super slow! Regret buying.,2
1666,Smartphone,"Bad product, worst ever!",2
1667,Tablet,Charges super fast!,2
1668,Headphones,Super slow! Regret buying.,1
1669,Laptop,,5
1670,Tablet,Decent sound quality but overpriced,3
1671,Smartwatch,Very satisfied with the performance.,6
1672,Headphones,"Overheats like crazy, unusable!",6
1673,Smartphone,Extremely comfortable for long hours.,6
1674,Smartwatch,Super slow! Regret buying.,5
1675,Headphones,Best purchase I've made!,1
1676,Smartphone,Stylus works beautifully!,-1
1677,Headphones,Great battery life and amazing camera!,-1
1678,Headphones,Build quality feels cheap.,1
1679,Smartwatch,Extremely comfortable for long hours.,-1
1680,Laptop,Too expensive for the specs it offers.,3
1681,Headphones,Extremely comfortable for long hours.,4
1682,Smartwatch,Garbage! Never buying again!,3
1683,Tablet,"Camera is outstanding, love it!",5
1684,Laptop,Slow performance and keeps freezing,6
1685,Headphones,Very satisfied with the performance.,2
1686,Smartphone,Sound quality is great! But overpriced.,-1
1687,Headphones,Decent sound quality but overpriced,6
1688,Laptop,Charges super fast!,3
1689,Laptop,Charges super fast!,6
1690,Smartwatch,Noise isolation is perfect!,4
1691,Headphones,Decent sound quality but overpriced,3
1692,Headphones,Stylus works beautifully!,3
1693,Tablet,Garbage! Never buying again!,2
1694,Smartwatch,EXCELLENT device. love it!,1
1695,Headphones,Sound quality is great! But overpriced.,5
1696,Tablet,Stylus works beautifully!,6
1697,Tablet,"Bad product, worst ever!",2
1698,Headphones,Super slow! Regret buying.,3
1699,Tablet,Slow performance and keeps freezing,6
1700,Headphones,"Fast and smooth performance, highly recommend!",2
1701,Headphones,"Bad product, worst ever!",5
1702,Headphones,Notifications are very slow to appear.,1
1703,Smartphone,Crashed on the first day! Unbelievable.,4
1704,Smartwatch,Best tablet ever!!!!!!!,6
1705,Smartwatch,Super slow! Regret buying.,6
1706,Smartphone,Super slow! Regret buying.,4
1707,Smartwatch,"Bad product, worst ever!",6
1708,Smartwatch,"Bad product, worst ever!",5
1709,Laptop,"Bad product, worst ever!",1
1710,Tablet,Charges super fast!,1
1711,Smartwatch,"Bad product, worst ever!",2
1712,Headphones,Great battery life and amazing camera!,-1
1713,Headphones,Noise isolation is perfect!,-1
1714,Headphones,"Bad product, worst ever!",2
1715,Smartwatch,Too expensive for the specs it offers.,6
1716,Tablet,Best tablet ever!!!!!!!,1
1717,Tablet,EXCELLENT device. love it!,1
1718,Smartwatch,,6
1719,Headphones,"Poor build quality, broke in a week.",5
1720,Smartwatch,LOVE THE FEATURES! but battery drains fast,1
1721,Smartwatch,Exceptional performance!,6
1722,Headphones,Crashed on the first day! Unbelievable.,6
1723,Smartphone,"Bad product, worst ever!",6
1724,Headphones,Slow performance and keeps freezing,2
1725,Headphones,Noise isolation is perfect!,2
1726,Laptop,"Too many bugs, very disappointing.",2
1727,Headphones,Crashed on the first day! Unbelievable.,6
1728,Headphones,Great battery life and amazing camera!,6
1729,Smartwatch,Notifications are very slow to appear.,4
1730,Smartphone,Crashed on the first day! Unbelievable.,1
1731,Smartphone,Best purchase I've made!,6
1732,Laptop,Garbage! Never buying again!,1
1733,Headphones,EXCELLENT device. love it!,6
1734,Smartphone,,4
1735,Laptop,"Overheats like crazy, unusable!",-1
1736,Headphones,Very satisfied with the performance.,-1
1737,Tablet,Super slow! Regret buying.,3
1738,Smartphone,Exceptional performance!,5
1739,Tablet,"Overheats like crazy, unusable!",2
1740,Smartphone,,6
1741,Laptop,Super slow! Regret buying.,-1
1742,Tablet,LOVE THE FEATURES! but battery drains fast,3
1743,Tablet,"Poor build quality, broke in a week.",6
1744,Headphones,"Camera is outstanding, love it!",4
1745,Smartphone,Touchpad is very unresponsive.,3
1746,Smartphone,"Overheats like crazy, unusable!",6
1747,Headphones,LOVE THE FEATURES! but battery drains fast,4
1748,Smartwatch,Touchpad is very unresponsive.,4
1749,Laptop,Slow performance and keeps freezing,3
1750,Smartphone,Exceptional performance!,4
1751,Laptop,Slow performance and keeps freezing,3
1752,Tablet,Charges super fast!,1
1753,Tablet,Very satisfied with the performance.,3
1754,Smartphone,Extremely comfortable for long hours.,5
1755,Tablet,"Super fast SSD, boots in seconds!",3
1756,Tablet,Noise isolation is perfect!,6
1757,Laptop,"Fast and smooth performance, highly recommend!",5
1758,Smartwatch,"Overheats like crazy, unusable!",3
1759,Headphones,Super slow! Regret buying.,5
1760,Smartphone,Notifications are very slow to appear.,4
1761,Tablet,Notifications are very slow to appear.,1
1762,Smartwatch,Notifications are very slow to appear.,1
1763,Smartphone,Best tablet ever!!!!!!!,6
1764,Smartwatch,Slow performance and keeps freezing,-1
1765,Laptop,Charges super fast!,4
1766,Smartwatch,Absolutely fantastic for reading and browsing.,-1
1767,Smartphone,Build quality feels cheap.,6
1768,Smartwatch,Sound quality is great! But overpriced.,6
1769,Smartphone,EXCELLENT device. love it!,2
1770,Smartwatch,Very satisfied with the performance.,5
1771,Tablet,Notifications are very slow to appear.,5
1772,Laptop,"Too many bugs, very disappointing.",1
1773,Smartwatch,LOVE THE FEATURES! but battery drains fast,1
1774,Tablet,Touchpad is very unresponsive.,6
1775,Headphones,"Super fast SSD, boots in seconds!",5
1776,Headphones,"Overheats like crazy, unusable!",5
1777,Laptop,"Speakers are too low, can't hear properly.",4
1778,Tablet,Absolutely fantastic for reading and browsing.,-1
1779,Smartphone,Very satisfied with the performance.,2
1780,Headphones,Build quality feels cheap.,3
1781,Smartwatch,Great battery life and amazing camera!,6
1782,Smartwatch,,1
1783,Tablet,"Fast and smooth performance, highly recommend!",2
1784,Laptop,"Poor build quality, broke in a week.",6
1785,Headphones,Extremely comfortable for long hours.,4
1786,Smartwatch,EXCELLENT device. love it!,-1
1787,Smartwatch,"Battery lasts barely a day, not worth it.",5
1788,Smartwatch,Too expensive for the specs it offers.,3
1789,Headphones,EXCELLENT device. love it!,1
1790,Tablet,"Overheats like crazy, unusable!",1
1791,Laptop,"Speakers are too low, can't hear properly.",2
1792,Headphones,Charges super fast!,4
1793,Tablet,"Overheats like crazy, unusable!",6
1794,Tablet,Stylus works beautifully!,-1
1795,Tablet,,3
1796,Tablet,Extremely comfortable for long hours.,6
1797,Headphones,Super slow! Regret buying.,-1
1798,Headphones,Extremely comfortable for long hours.,-1
1799,Smartphone,Build quality feels cheap.,2
1800,Laptop,"Fast and smooth performance, highly recommend!",1
1801,Smartphone,Touchpad is very unresponsive.,5
1802,Headphones,EXCELLENT device. love it!,4
1803,Smartwatch,"Overheats like crazy, unusable!",5
1804,Smartwatch,Notifications are very slow to appear.,3
1805,Smartphone,Waterproof and stylish!,3
1806,Headphones,Touchpad is very unresponsive.,6
1807,Headphones,"Overheats like crazy, unusable!",6
1808,Headphones,Crashed on the first day! Unbelievable.,6
1809,Smartphone,,4
1810,Smartwatch,EXCELLENT device. love it!,4
1811,Smartwatch,Great battery life and amazing camera!,3
1812,Smartphone,Garbage! Never buying again!,3
1813,Tablet,,4
1814,Laptop,"Super fast SSD, boots in seconds!",3
1815,Tablet,Best purchase I've made!,4
1816,Tablet,"Super fast SSD, boots in seconds!",-1
1817,Smartphone,Notifications are very slow to appear.,4
1818,Tablet,Noise isolation is perfect!,6
1819,Smartphone,Best purchase I've made!,4
1820,Smartphone,Sound quality is great! But overpriced.,4
1821,Laptop,Notifications are very slow to appear.,5
1822,Tablet,Very satisfied with the performance.,1
1823,Smartphone,"Super fast SSD, boots in seconds!",4
1824,Smartphone,Charges super fast!,-1
1825,Laptop,"Too many bugs, very disappointing.",3
1826,Tablet,Waterproof and stylish!,4
1827,Smartwatch,Charges super fast!,2
1828,Smartphone,Noise isolation is perfect!,-1
1829,Tablet,Exceptional performance!,-1
1830,Headphones,"Poor build quality, broke in a week.",3
1831,Smartwatch,Extremely comfortable for long hours.,4
1832,Smartwatch,Extremely comfortable for long hours.,2
1833,Smartphone,Crashed on the first day! Unbelievable.,4
1834,Headphones,Great battery life and amazing camera!,-1
1835,Headphones,Decent sound quality but overpriced,1
1836,Tablet,"Too many bugs, very disappointing.",2
1837,Tablet,"Bad product, worst ever!",1
1838,Laptop,"Battery lasts barely a day, not worth it.",6
1839,Smartphone,,1
1840,Smartphone,Very satisfied with the performance.,3
1841,Tablet,Very satisfied with the performance.,2
1842,Smartphone,Best purchase I've made!,5
1843,Smartwatch,Exceptional performance!,3
1844,Smartphone,Best purchase I've made!,1
1845,Laptop,Garbage! Never buying again!,5
1846,Smartphone,Waterproof and stylish!,4
1847,Smartwatch,Best tablet ever!!!!!!!,6
1848,Laptop,Waterproof and stylish!,2
1849,Tablet,"Super fast SSD, boots in seconds!",1
1850,Smartphone,"Poor build quality, broke in a week.",3
1851,Smartphone,Exceptional performance!,-1
1852,Tablet,"Camera is outstanding, love it!",3
1853,Laptop,Garbage! Never buying again!,3
1854,Smartwatch,Sound quality is great! But overpriced.,-1
1855,Smartphone,Slow performance and keeps freezing,1
1856,Headphones,"Too many bugs, very disappointing.",1
1857,Headphones,Great battery life and amazing camera!,6
1858,Laptop,Best purchase I've made!,6
1859,Headphones,Best purchase I've made!,2
1860,Tablet,Absolutely fantastic for reading and browsing.,4
1861,Smartwatch,LOVE THE FEATURES! but battery drains fast,5
1862,Smartwatch,"Camera is outstanding, love it!",6
1863,Smartphone,Crashed on the first day! Unbelievable.,3
1864,Smartphone,"Speakers are too low, can't hear properly.",1
1865,Smartphone,Very satisfied with the performance.,4
1866,Tablet,Too expensive for the specs it offers.,2
1867,Headphones,"Speakers are too low, can't hear properly.",1
1868,Tablet,Charges super fast!,6
1869,Smartwatch,Best tablet ever!!!!!!!,-1
1870,Laptop,Best tablet ever!!!!!!!,6
1871,Smartwatch,Waterproof and stylish!,3
1872,Smartphone,Best tablet ever!!!!!!!,2
1873,Laptop,Too expensive for the specs it offers.,4
1874,Smartphone,"Bad product, worst ever!",3
1875,Smartphone,,5
1876,Smartwatch,Charges super fast!,-1
1877,Smartwatch,Best tablet ever!!!!!!!,4
1878,Tablet,Stylus works beautifully!,4
1879,Laptop,Noise isolation is perfect!,4
1880,Headphones,"Overheats like crazy, unusable!",4
1881,Headphones,Extremely comfortable for long hours.,3
1882,Smartwatch,Super slow! Regret buying.,6
1883,Tablet,"Poor build quality, broke in a week.",1
1884,Laptop,Very satisfied with the performance.,3
1885,Smartwatch,EXCELLENT device. love it!,5
1886,Headphones,Best tablet ever!!!!!!!,6
1887,Tablet,Super slow! Regret buying.,3
1888,Tablet,Waterproof and stylish!,-1
1889,Smartphone,"Bad product, worst ever!",2
1890,Laptop,Charges super fast!,4
1891,Smartwatch,Absolutely fantastic for reading and browsing.,6
1892,Headphones,,-1
1893,Smartphone,Crashed on the first day! Unbelievable.,3
1894,Tablet,"Fast and smooth performance, highly recommend!",-1
1895,Smartphone,Charges super fast!,4
1896,Laptop,Garbage! Never buying again!,4
1897,Tablet,"Poor build quality, broke in a week.",4
1898,Smartwatch,Sound quality is great! But overpriced.,-1
1899,Headphones,Exceptional performance!,-1
1900,Tablet,Sound quality is great! But overpriced.,4
1901,Smartwatch,"Too many bugs, very disappointing.",1
1902,Headphones,Sound quality is great! But overpriced.,6
1903,Tablet,"Overheats like crazy, unusable!",2
1904,Tablet,"Poor build quality, broke in a week.",4
1905,Laptop,"Super fast SSD, boots in seconds!",4
1906,Laptop,Stylus works beautifully!,5
1907,Laptop,Super slow! Regret buying.,5
1908,Laptop,"Fast and smooth performance, highly recommend!",4
1909,Laptop,Best tablet ever!!!!!!!,-1
1910,Tablet,Noise isolation is perfect!,1
1911,Smartwatch,Too expensive for the specs it offers.,3
1912,Laptop,Super slow! Regret buying.,1
1913,Headphones,Slow performance and keeps freezing,4
1914,Headphones,"Speakers are too low, can't hear properly.",5
1915,Smartwatch,Very satisfied with the performance.,6
1916,Smartphone,Waterproof and stylish!,5
1917,Tablet,Touchpad is very unresponsive.,4
1918,Smartphone,Decent sound quality but overpriced,4
1919,Laptop,Charges super fast!,1
1920,Smartwatch,Slow performance and keeps freezing,-1
1921,Smartwatch,Very satisfied with the performance.,6
1922,Headphones,Crashed on the first day! Unbelievable.,3
1923,Smartwatch,Touchpad is very unresponsive.,2
1924,Smartphone,Sound quality is great! But overpriced.,1
1925,Tablet,"Speakers are too low, can't hear properly.",6
1926,Laptop,"Battery lasts barely a day, not worth it.",1
1927,Headphones,Very satisfied with the performance.,5
1928,Smartphone,Charges super fast!,3
1929,Laptop,EXCELLENT device. love it!,4
1930,Smartphone,Decent sound quality but overpriced,-1
1931,Tablet,EXCELLENT device. love it!,2
1932,Headphones,"Bad product, worst ever!",1
1933,Laptop,Waterproof and stylish!,3
1934,Smartwatch,Absolutely fantastic for reading and browsing.,1
1935,Headphones,"Overheats like crazy, unusable!",5
1936,Laptop,Crashed on the first day! Unbelievable.,1
1937,Smartphone,Best tablet ever!!!!!!!,-1
1938,Smartphone,"Poor build quality, broke in a week.",3
1939,Smartphone,"Too many bugs, very disappointing.",5
1940,Headphones,Absolutely fantastic for reading and browsing.,1
1941,Tablet,"Super fast SSD, boots in seconds!",-1
1942,Headphones,"Speakers are too low, can't hear properly.",-1
1943,Laptop,Super slow! Regret buying.,5
1944,Smartwatch,Extremely comfortable for long hours.,3
1945,Laptop,Extremely comfortable for long hours.,-1
1946,Smartphone,EXCELLENT device. love it!,6
1947,Laptop,,4
1948,Smartphone,Stylus works beautifully!,2
1949,Headphones,Absolutely fantastic for reading and browsing.,-1
1950,Headphones,LOVE THE FEATURES! but battery drains fast,6
1951,Smartwatch,Touchpad is very unresponsive.,-1
1952,Smartphone,,6
1953,Smartwatch,Extremely comfortable for long hours.,2
1954,Smartwatch,"Fast and smooth performance, highly recommend!",1
1955,Headphones,Best tablet ever!!!!!!!,1
1956,Laptop,"Speakers are too low, can't hear properly.",4
1957,Smartphone,,6
1958,Smartphone,"Overheats like crazy, unusable!",6
1959,Laptop,"Too many bugs, very disappointing.",6
1960,Smartwatch,LOVE THE FEATURES! but battery drains fast,5
1961,Smartphone,Decent sound quality but overpriced,6
1962,Headphones,Decent sound quality but overpriced,2
1963,Headphones,"Fast and smooth performance, highly recommend!",6
1964,Smartphone,Garbage! Never buying again!,-1
1965,Headphones,Exceptional performance!,5
1966,Tablet,Sound quality is great! But overpriced.,2
1967,Smartphone,"Overheats like crazy, unusable!",6
1968,Smartwatch,LOVE THE FEATURES! but battery drains fast,6
1969,Smartwatch,Super slow! Regret buying.,4
1970,Headphones,Stylus works beautifully!,4
1971,Smartwatch,Crashed on the first day! Unbelievable.,6
1972,Headphones,Crashed on the first day! Unbelievable.,1
1973,Smartwatch,"Super fast SSD, boots in seconds!",-1
1974,Headphones,"Overheats like crazy, unusable!",6
1975,Smartwatch,Noise isolation is perfect!,3
1976,Laptop,"Too many bugs, very disappointing.",6
1977,Headphones,"Battery lasts barely a day, not worth it.",-1
1978,Headphones,Slow performance and keeps freezing,5
1979,Smartphone,"Super fast SSD, boots in seconds!",4
1980,Smartwatch,Extremely comfortable for long hours.,6
1981,Tablet,Stylus works beautifully!,-1
1982,Tablet,Noise isolation is perfect!,4
1983,Smartphone,"Camera is outstanding, love it!",1
1984,Smartphone,Very satisfied with the performance.,3
1985,Smartphone,"Super fast SSD, boots in seconds!",6
1986,Tablet,Slow performance and keeps freezing,2
1987,Laptop,"Camera is outstanding, love it!",4
1988,Laptop,"Speakers are too low, can't hear properly.",-1
1989,Smartwatch,Slow performance and keeps freezing,2
1990,Tablet,Best purchase I've made!,3
1991,Tablet,Noise isolation is perfect!,2
1992,Tablet,,4
1993,Laptop,Waterproof and stylish!,6
1994,Smartwatch,"Speakers are too low, can't hear properly.",6
1995,Tablet,,1
1996,Laptop,Extremely comfortable for long hours.,3
1997,Tablet,"Camera is outstanding, love it!",3
1998,Tablet,"Poor build quality, broke in a week.",6
1999,Smartphone,Very satisfied with the performance.,6
2000,Smartwatch,Best tablet ever!!!!!!!,2
